$VAR1 = {
          'score' => {
                       '57' => {
                                 '78' => '2.01332904607428',
                                 '64' => '2.09071814629858',
                                 '72' => '6.10523052645821',
                                 '76' => '8.28423020180647',
                                 '67' => '9.50445585400572'
                               },
                       '73' => {
                                 '79' => '1.13824640940419'
                               },
                       '28' => {
                                 '74' => '9.42690975440738',
                                 '33' => '6.57513491244749',
                                 '30' => '7.90894431674901',
                                 '43' => '3.50108105126054',
                                 '50' => '5.36818447078214',
                                 '41' => '8.53275673332471',
                                 '52' => '9.04914430767619',
                                 '37' => '9.36121511056852',
                                 '71' => '3.94335039748482',
                                 '69' => '8.9401512688237'
                               },
                       '41' => {
                                 '50' => '2.695294737631',
                                 '62' => '3.8591889362464',
                                 '59' => '5.96255300381841',
                                 '61' => '9.9581676156272',
                                 '56' => '3.11133733804377',
                                 '68' => '4.86126675844596',
                                 '74' => '1.47107205342031',
                                 '64' => '1.47197869938438',
                                 '63' => '6.8372287443289',
                                 '75' => '8.1340363641182',
                                 '58' => '2.51529720422623',
                                 '52' => '6.12036074782817'
                               },
                       '22' => {
                                 '55' => '4.39025534743674',
                                 '74' => '3.19353161833081',
                                 '53' => '4.82469869493561',
                                 '31' => '9.4366998351828',
                                 '50' => '4.63631047921282',
                                 '79' => '4.81865607010963',
                                 '76' => '6.27664570068635',
                                 '36' => '6.85182972248384',
                                 '24' => '2.89727757790513',
                                 '29' => '5.60047390572829',
                                 '71' => '3.51009660539455',
                                 '46' => '9.76890880404806',
                                 '37' => '8.30265748142794'
                               },
                       '4' => {
                                '47' => '9.94597160799456',
                                '21' => '8.26519852563753',
                                '76' => '9.9190407828956',
                                '49' => '6.41389768495528',
                                '53' => '5.15434819171559',
                                '6' => '2.90383419327507',
                                '13' => '8.60780411365679',
                                '28' => '9.68479286441162',
                                '14' => '4.62949781794687',
                                '51' => '8.5824456829791',
                                '17' => '9.47158300825717',
                                '7' => '2.26458955297322'
                              },
                       '77' => {},
                       '66' => {
                                 '79' => '6.88637544118379',
                                 '67' => '7.52686272175697',
                                 '70' => '1.00673115340888',
                                 '77' => '4.14597980034278',
                                 '68' => '5.85033799311291'
                               },
                       '35' => {
                                 '70' => '8.14516155743175',
                                 '63' => '9.34283594166486',
                                 '55' => '7.91242554391975',
                                 '61' => '5.22017094494505',
                                 '77' => '1.11188119865423',
                                 '44' => '4.14813349585733',
                                 '49' => '2.41931487815719',
                                 '39' => '2.52465108052707',
                                 '40' => '8.56139479589113',
                                 '37' => '4.21044553862251',
                                 '57' => '6.9682953620703',
                                 '71' => '7.00638128857235'
                               },
                       '55' => {
                                 '68' => '5.4067443357565',
                                 '72' => '6.5754987179038',
                                 '70' => '6.56764893384904'
                               },
                       '64' => {
                                 '72' => '8.10322575841227',
                                 '74' => '1.33331275579304'
                               },
                       '42' => {
                                 '54' => '9.70858480299339',
                                 '44' => '8.94664855816247',
                                 '46' => '1.7328961871913',
                                 '60' => '9.77044323669528',
                                 '58' => '9.84465656400111'
                               },
                       '27' => {
                                 '43' => '8.86013228405259',
                                 '53' => '2.10226447295404',
                                 '31' => '8.35249567645838',
                                 '38' => '7.29986090010623',
                                 '74' => '2.39430295238796',
                                 '70' => '5.60397406771582',
                                 '64' => '8.0742649576218',
                                 '55' => '6.85581260313288',
                                 '34' => '9.1646386756876',
                                 '77' => '4.30085869763253',
                                 '61' => '5.1287425169052',
                                 '30' => '7.44079970502058',
                                 '35' => '3.52046297174843',
                                 '51' => '7.63078311062153',
                                 '46' => '2.24120252700214'
                               },
                       '32' => {
                                 '69' => '6.75664137522956',
                                 '75' => '8.02956939329616',
                                 '58' => '2.72365458488909',
                                 '44' => '8.60453324503466',
                                 '40' => '5.95150547438321',
                                 '74' => '6.16809646189562',
                                 '55' => '9.61276023351246',
                                 '35' => '5.41464408378148',
                                 '72' => '6.84541582684954',
                                 '68' => '1.05995540150132'
                               },
                       '3' => {
                                '31' => '1.33030740536526',
                                '39' => '1.71700842154703',
                                '26' => '2.60517670973463',
                                '44' => '7.57299909719527',
                                '56' => '3.04731681371692',
                                '7' => '4.60984014053972',
                                '42' => '3.8694815746767',
                                '60' => '1.27485789229701',
                                '46' => '8.71539745544591',
                                '27' => '4.67535957052542',
                                '78' => '9.68392648149471',
                                '45' => '7.50788805965938',
                                '67' => '5.71747499887765',
                                '12' => '5.7514637725833',
                                '35' => '6.21994362113769',
                                '47' => '9.01638163717405',
                                '59' => '6.17524747055878',
                                '18' => '6.08272100824351',
                                '75' => '6.02812053664656',
                                '52' => '1.16318607012198'
                              },
                       '60' => {
                                 '75' => '7.31577099193934',
                                 '69' => '5.26855875526476',
                                 '72' => '6.08656252303633',
                                 '61' => '5.01474320628734',
                                 '78' => '2.19988538591672'
                               },
                       '24' => {
                                 '37' => '6.98008991427292',
                                 '78' => '8.79336045647961',
                                 '49' => '3.95655772636558',
                                 '26' => '7.08398140893484',
                                 '34' => '4.09508204974766',
                                 '61' => '3.3574162971187',
                                 '54' => '5.32945484570993',
                                 '56' => '7.91474116768122',
                                 '58' => '5.36300681213341',
                                 '75' => '6.79681744623058',
                                 '41' => '5.56397391731052',
                                 '52' => '3.14060493933855',
                                 '29' => '1.11480669136767',
                                 '43' => '5.41127363421391',
                                 '79' => '4.71236910146811',
